site	id	x	y	dbh	height	species	crown_area
12	14	21.336	16.72	315	17.662	Picea_abies	8.6618975
12	15	31.705	6.501	216	11.912	Betula_pubescens	9.6748185
12	16	31.895	7.909	170	8.087	Betula_pubescens	4.77679
12	17	28.145	10.227	270	14.994	Picea_abies	6.739873
12	18	29.191	10.972	145	8.882	Picea_abies	5.807084
12	19	22.423	23.119	240	19.031	Picea_abies	3.3838425
12	20	23.393	28.771	233	9.94	Picea_abies	4.9339595
12	21	12.321	23.939	228	13.571	Picea_abies	5.6107325
12	22	7.208	22.554	330	18.21	Picea_abies	6.033578
12	23	7.484	30.914	163	11.287	Betula_pubescens	6.057196
12	24	5.761	19.268	133	8.994	Betula_pubescens	4.605479
12	25	0.176	22.185	175	11.471	Picea_abies	1.719804
12	26	-1.664	19.175	390	21.864	Picea_abies	11.6613085
12	27	0.598	7.621	430	20.938	Picea_abies	11.3571945
13	1	-3.501	6.621	559	19.791	Pinus_sylvestris	45.5110935
13	2	6.579	17.22	228	17.232	Pinus_sylvestris	12.894248
13	3	8.78	24.563	470	18.944	Pinus_sylvestris	28.4546975
13	4	18.808	23.738	112	8.319	Pinus_sylvestris	1.4497365
13	5	14.925	13.523	300	18.085	Pinus_sylvestris	14.3595015
13	6	7.477	10.642	132	7.651	Pinus_sylvestris	1.226794
13	7	18.481	17.581	255	14.388	Pinus_sylvestris	10.5904665
13	8	28.288	23.871	388	15.187	Pinus_sylvestris	24.4629345
13	9	27.442	18.343	455	18.226	Pinus_sylvestris	40.0185915
13	10	29.792	10.944	357	16.379	Pinus_sylvestris	32.022137
13	11	15.272	9.733	340	17.185	Pinus_sylvestris	18.494744
13	12	14.178	2.928	434	19.195	Pinus_sylvestris	31.152335
13	13	13.446	-1.058	375	19.639	Pinus_sylvestris	11.0991585
13	14	23.692	-1.072	312	16.911	Pinus_sylvestris	14.846763
13	15	4.613	-2.234	410	15.049	Pinus_sylvestris	52.3190335
14	1	14.189	-0.039	244	16.538	Pinus_sylvestris	7.893305
14	2	8.488	-0.677	120	14.521	Pinus_sylvestris	1.3519965
14	3	6.393	-0.537	121	9.59	Pinus_sylvestris	0.3358195
14	4	1.418	0.963	233	14.992	Pinus_sylvestris	4.567814
14	5	4.712	3.398	131	9.57	Picea_abies	3.013824
14	6	9.775	1.458	111	12.964	Pinus_sylvestris	0.9930715
14	7	9.675	2.797	214	14.647	Pinus_sylvestris	3.608365
14	8	7.033	4.607	183	12.946	Pinus_sylvestris	5.42581
14	9	6.584	5.913	303	20.437	Pinus_sylvestris	3.9785755
14	10	7.896	6.937	266	18.23	Pinus_sylvestris	7.8944315
14	11	7.006	9.09	201	14.797	Pinus_sylvestris	2.9864615
14	12	3.811	9.249	208	18.741	Pinus_sylvestris	1.1360705
14	13	1.495	8.64	212	16.916	Pinus_sylvestris	3.0200825
14	14	-0.287	5.514	207	13.431	Pinus_sylvestris	2.7721135
14	15	1.574	16.853	215	14.5	Picea_abies	7.112283
14	16	6.927	15.227	166	13.829	Pinus_sylvestris	2.783974
14	17	9.693	10.211	265	18.349	Pinus_sylvestris	6.4525505
14	18	10.206	16.362	174	14.816	Pinus_sylvestris	1.910353
14	19	14.311	12.466	277	14.954	Pinus_sylvestris	11.9227015
14	20	14.879	16.061	399	20.333	Pinus_sylvestris	13.4274775
14	21	13.044	18.347	218	16.318	Pinus_sylvestris	2.599362
14	22	20.927	12.584	240	18.274	Betula_pubescens	17.6772345
14	23	22.378	10.534	111	9.532	Pinus_sylvestris	1.551226
14	24	24.65	9.194	309	15.708	Pinus_sylvestris	11.955503
14	25	26.936	11.974	132	12.846	Pinus_sylvestris	1.332795
14	26	29.3	8.318	147	9.903	Pinus_sylvestris	2.062667
14	27	31.904	11.467	218	17.932	Pinus_sylvestris	4.731447
14	28	33.047	5.773	302	18.39	Pinus_sylvestris	8.2306325
14	29	14.019	30.937	350	22.863	Pinus_sylvestris	13.6657585
14	30	31.866	14.041	268	19.752	Pinus_sylvestris	11.9223245
14	31	29.292	18.648	279	19.768	Pinus_sylvestris	8.358843
14	32	30.925	20.464	166	10.271	Pinus_sylvestris	4.3688895
14	33	30.547	23.219	337	19.803	Pinus_sylvestris	12.642075
14	34	28.687	24.564	278	15.171	Pinus_sylvestris	5.7586245
14	35	31.358	25.618	133	10.195	Pinus_sylvestris	0.8909055
14	36	31.901	28.863	246	18.708	Pinus_sylvestris	3.4161445
14	37	30.458	29.517	158	9.785	Pinus_sylvestris	1.8726905
14	38	7.248	31.468	333	18.129	Pinus_sylvestris	19.8881535
14	39	6.399	31.417	177	10.335	Pinus_sylvestris	4.962992
14	40	0.229	22.719	340	20.015	Pinus_sylvestris	13.7069385
14	41	0.116	21.991	248	13.31	Pinus_sylvestris	4.349799
14	42	10.978	22.742	158	4.272	Betula_pubescens	6.0564405
14	43	11.764	21.758	314	18.59	Pinus_sylvestris	11.250889
14	44	15.105	3.748	279	19.334	Pinus_sylvestris	10.8780195
14	45	24.831	2.454	237	15.432	Pinus_sylvestris	8.7454395
15	1	11.797	1.103	277	11.841	Betula_pubescens	30.869485
15	2	10.047	8.101	272	15.661	Picea_abies	10.6537565
15	5	11.583	14.318	228	14.803	Picea_abies	6.0341155
15	6	18.503	11.426	188	13.551	Picea_abies	5.004374
15	7	17.616	13.259	432	19.327	Picea_abies	17.3147605
15	8	22.972	16.088	244	15.358	Picea_abies	9.425261
15	9	26.732	13.269	194	13.48	Picea_abies	4.019098
15	10	27.704	13.667	227	15.187	Picea_abies	2.237047
15	11	30.778	18.027	146	11.307	Picea_abies	3.553888
15	12	32.931	17.759	285	14.796	Picea_abies	8.827692
15	13	10.408	25.274	120	8.283	Picea_abies	4.0583395
15	14	18.825	14.006	131	11.175	Picea_abies	1.867687
15	15	15.563	18.74	157	11.216	Picea_abies	4.238298
15	16	19.116	19.012	330	20.815	Picea_abies	11.7588755
15	17	19.537	24.372	231	15.586	Picea_abies	5.2159545
15	18	24.941	26.415	295	17.353	Picea_abies	7.8195085
15	19	24.171	30.432	123	7.791	Picea_abies	2.782701
15	20	16.944	14.942	162	7.357	Picea_abies	7.1463085
15	21	14.873	18.577	277	18.1	Picea_abies	4.2019615
15	22	5.34	18.592	102	6.838	Picea_abies	3.3498505
15	23	3.701	14.52	210	9.846	Picea_abies	14.2249475
15	24	3.693	12.481	110	8.519	Picea_abies	4.102641
15	26	3.446	25.414	162	10.139	Picea_abies	3.1290805
15	27	3.28	26.109	230	14.724	Picea_abies	4.378964
15	28	7.787	29.19	222	12.03	Betula_pubescens	16.073231
15	29	7.443	29.96	215	11.918	Betula_pubescens	12.895534
15	30	7.131	31.729	157	13.804	Picea_abies	3.8330715
15	31	11.807	32.389	153	10.247	Betula_pubescens	6.5430425
15	32	18.446	27.81	159	8.215	Picea_abies	5.234483
15	33	2.851	31.355	274	12.118	Picea_abies	12.382734
15	34	-0.14	26.838	248	14.637	Picea_abies	4.681986
16	1	5.97	3.725	202	14.383	Picea_abies	3.207692
16	2	4.845	4.749	102	5.431	Picea_abies	1.8540405
16	3	4.293	5.227	296	17.724	Picea_abies	6.3112055
16	5	4.012	6.501	237	15.49	Picea_abies	4.3045725
16	6	1.75	7.681	199	15.248	Picea_abies	3.530694
16	7	5.35	7.732	218	12.759	Picea_abies	2.3368285
16	8	0.233	9.565	208	13.547	Picea_abies	4.906796
16	9	2.731	10.143	326	14.139	Picea_abies	7.014034
16	10	-1.892	18.679	448	21.437	Picea_abies	12.558249
16	11	-0.097	24.326	115	8.886	Picea_abies	2.3689905
16	12	7.814	19.64	229	16.023	Picea_abies	6.410512
16	13	9.307	18.279	176	13.073	Picea_abies	2.7618895
16	14	10.268	17.356	220	15.3	Picea_abies	2.6069055
16	15	11.948	18.574	353	23.579	Picea_abies	10.0566345
16	16	14.324	24.132	248	17.762	Picea_abies	7.0852725
16	17	14.076	30.423	175	14.133	Picea_abies	2.488865
16	18	12.883	30.853	174	12.938	Picea_abies	2.444037
16	19	21.48	32.214	195	10.729	Picea_abies	9.3511415
16	20	8.384	30.094	269	16.345	Picea_abies	10.6057965
16	21	8.855	31.851	203	15.886	Picea_abies	3.996363
16	22	6.891	29.862	221	17.184	Picea_abies	6.856781
16	23	4.097	25.669	146	9.971	Picea_abies	4.6914405
16	24	25.219	27.224	320	21.854	Picea_abies	9.856514
16	25	27.896	27.585	229	15.517	Picea_abies	7.406722
16	26	30.194	20.753	404	19.153	Picea_abies	13.4191715
16	27	29.002	14.641	240	17.458	Picea_abies	5.6830695
16	28	31.194	12.938	188	12.848	Picea_abies	6.470555
16	29	27.773	10.296	277	17.19	Picea_abies	2.3358285
16	30	25.489	11.6	250	14.154	Picea_abies	7.334063
16	31	22.227	4.975	350	17.72	Picea_abies	21.079235
16	32	23.802	1.113	313	15.301	Picea_abies	4.7604465
16	33	18.112	7.308	330	20.279	Picea_abies	4.975045
16	34	14.351	0.504	273	17.757	Picea_abies	4.99876
16	35	24.026	-1.079	350	16.528	Picea_abies	4.849752
16	36	29.99	2.918	166	12.505	Picea_abies	3.178326
16	37	30.148	2.344	233	13.676	Picea_abies	7.332483
16	38	31.13	7.487	311	17.679	Picea_abies	5.2689215
17	1	1.187	0.607	176	9.601	Picea_abies	5.9741845
17	2	2.058	-0.811	189	12.436	Betula_pubescens	9.7674025
17	3	1.894	3.787	168	13.12	Picea_abies	2.8240845
17	4	0.301	5.875	230	12.974	Picea_abies	8.5938345
17	5	3.779	10.715	218	14.905	Picea_abies	5.171387
17	6	-0.475	13.232	282	14.773	Picea_abies	14.375892
17	7	7.673	14.678	124	8.572	Picea_abies	5.360255
17	8	7.676	20.021	393	19.963	Picea_abies	11.2903315
17	9	5.331	19.298	309	18.747	Picea_abies	7.6250815
17	10	7.661	10.893	134	10.163	Picea_abies	3.133272
17	11	6.28	10.554	247	16.377	Picea_abies	6.853463
17	12	11.905	10.574	283	15.027	Picea_abies	8.035504
17	13	15.121	12.492	144	10.586	Picea_abies	2.8245005
17	14	15.395	12.392	105	6.424	Picea_abies	2.6645335
17	15	15.364	10.335	116	10.998	Betula_pubescens	13.345868
17	16	14.594	10.059	151	10.103	Betula_pubescens	8.965915
17	17	19.317	14.21	106	8.568	Picea_abies	3.727104
17	18	21.506	14.531	131	11.185	Picea_abies	2.478492
17	19	21.267	17.38	207	13.631	Picea_abies	4.005462
17	20	26.182	18.12	154	13.206	Picea_abies	2.4100965
17	21	25.956	18.426	178	13.303	Picea_abies	2.725184
17	22	24.604	19.812	249	16.137	Picea_abies	6.0410365
17	23	17.993	21.043	140	10.477	Picea_abies	2.2856105
17	24	15.03	21.138	155	10.852	Picea_abies	3.615771
17	25	13.542	25.688	120	11.419	Betula_pubescens	5.104823
17	26	13.875	25.656	106	7.297	Picea_abies	3.3672915
17	27	16.624	26.528	110	6.23	Picea_abies	4.3650175
17	28	16.027	28.783	174	12.94	Picea_abies	3.769614
17	29	13.035	30.184	124	10.899	Betula_pubescens	9.115703
17	30	10.899	27.849	300	13.502	Picea_abies	6.9596895
17	31	7.22	25.365	264	15.174	Picea_abies	9.288282
17	32	6.212	29.721	144	10.521	Picea_abies	4.768093
17	33	-0.977	24.785	344	16.58	Picea_abies	10.27946
17	34	23.591	16.516	225	14.999	Picea_abies	7.1236455
17	35	31.12	20.239	113	7.62	Picea_abies	4.457235
17	36	27.492	23.505	175	11.544	Picea_abies	9.326422
17	37	21.899	26.455	178	11.768	Picea_abies	2.770276
17	38	19.594	23.999	126	8.819	Picea_abies	4.5100555
17	39	25.071	29.356	130	10.059	Picea_abies	2.246724
17	40	27.351	29.967	270	16.758	Picea_abies	7.6051665
17	41	29.14	27.92	109	9.47	Picea_abies	2.039831
17	42	32.354	27.641	263	13.057	Picea_abies	6.6798805
17	43	28.379	13.136	135	9.832	Picea_abies	1.1170345
17	44	29.363	11.191	223	14.935	Picea_abies	5.6627885
17	45	25.135	1.251	350	17.886	Picea_abies	10.819866
17	46	31.421	6.917	210	14.157	Picea_abies	4.275397
17	47	31.159	5.28	162	13.163	Picea_abies	4.1125455
17	48	31.327	4.937	124	9.41	Picea_abies	4.522453
17	49	31.113	0.166	107	8.633	Picea_abies	3.613447
17	50	25.811	13.306	110	7.381	Picea_abies	2.6763555
17	51	25.526	12.555	148	11.472	Picea_abies	2.0295475
17	52	24.562	11.439	184	12.965	Picea_abies	4.4769005
17	53	21.68	7.915	133	12.319	Picea_abies	2.7874235
17	54	20.956	7.71	182	10.438	Picea_abies	3.427023
17	55	21.247	7.292	132	10.841	Picea_abies	3.1617145
17	56	24.895	5.307	153	9.802	Picea_abies	5.588066
17	57	20.694	3.858	173	12.508	Picea_abies	6.5634505
17	58	16.148	1.574	208	13.331	Picea_abies	6.7216185
17	59	14.208	1.712	182	12.788	Picea_abies	4.5807075
17	60	12.55	1.715	138	6.313	Betula_pubescens	3.2889695
17	61	11.523	6.717	141	10.236	Picea_abies	3.188406
17	62	9.581	4.671	271	17.824	Picea_abies	8.3717405
17	63	9.626	4.291	158	13.561	Picea_abies	4.7788385
18	1	1.578	2.939	152	4.451	Betula_pubescens	9.7729935
18	2	-1.611	5.289	478	19.045	Pinus_sylvestris	49.433403
18	3	-3.684	10.456	473	17.567	Pinus_sylvestris	39.724613
18	4	1.79	16.346	208	14.24	Betula_pubescens	19.7612875
18	5	5.785	16.41	280	11.806	Pinus_sylvestris	14.5048375
18	6	3.852	22.188	459	18.086	Pinus_sylvestris	50.021312
18	7	3.086	27.64	244	15.722	Betula_pubescens	17.5903675
18	8	0.893	29.754	195	16.353	Pinus_sylvestris	2.045335
18	9	7.464	29.521	200	15.072	Pinus_sylvestris	3.0171735
18	10	8.114	29.08	182	14.318	Pinus_sylvestris	7.7731645
18	11	10.047	30.131	124	14.13	Pinus_sylvestris	1.530217
18	12	11.589	29.107	199	16.026	Pinus_sylvestris	7.3685805
18	13	16.746	31.402	396	15.821	Pinus_sylvestris	38.867374
18	14	12.441	25.485	179	13.534	Pinus_sylvestris	2.0445145
18	15	12.514	21.806	284	12.069	Pinus_sylvestris	10.0349915
18	16	12.731	20.898	141	9.572	Pinus_sylvestris	4.2681325
18	17	16.534	24.375	207	17.773	Pinus_sylvestris	2.848407
18	18	16.865	24.113	251	20.141	Pinus_sylvestris	4.398657
18	19	21.268	29.219	240	21.611	Pinus_sylvestris	10.6676755
18	20	23.869	22.619	208	12.722	Pinus_sylvestris	10.644895
18	21	21.126	18.685	327	17.207	Pinus_sylvestris	19.7507815
18	22	24.072	17.362	340	21.385	Pinus_sylvestris	16.1533035
18	23	32.896	14.025	262	14.928	Picea_abies	15.8639215
18	24	34.08	29.615	520	14.648	Pinus_sylvestris	67.822429
18	25	23.321	8.465	219	13.914	Betula_pubescens	17.8455535
18	26	22.437	7.208	213	12.371	Pinus_sylvestris	11.6909105
18	27	21.797	7.437	142	12.405	Pinus_sylvestris	2.3099905
18	28	20.265	8.097	165	14.497	Pinus_sylvestris	4.006002
18	29	29.842	3.844	318	17.004	Pinus_sylvestris	15.815675
18	30	24.088	-1.731	520	14.446	Pinus_sylvestris	43.578432
18	31	17.916	0.87	495	18.462	Pinus_sylvestris	42.8464865
18	32	7.534	9.165	209	17.042	Pinus_sylvestris	6.863731
18	33	9.404	11.042	208	14.555	Pinus_sylvestris	16.00487
18	34	5.735	-2.555	277	16.624	Pinus_sylvestris	28.250004
19	1	5.406	1.975	130	8.202	Picea_abies	4.8261
19	2	7.176	6.539	416	19.819	Picea_abies	8.659157
19	3	6.144	11.354	140	8.837	Picea_abies	5.295299
19	4	4.724	11.267	374	20.641	Picea_abies	5.866581
19	5	2.78	19.778	264	16.747	Picea_abies	4.2855725
19	6	-1.3	13.647	337	17.763	Picea_abies	13.7304645
19	7	2.528	22.715	350	14.329	Picea_abies	8.1153755
19	8	7.921	4.017	198	13.953	Picea_abies	5.889764
19	9	11.29	5.846	201	13.089	Picea_abies	6.460706
19	10	10.837	7.657	229	18.792	Picea_abies	3.605055
19	11	7.617	14.353	196	7.912	Betula_pubescens	10.8887095
19	12	15.638	8.8	365	22.718	Picea_abies	8.068126
19	13	17.929	0.013	452	18.541	Picea_abies	11.6929815
19	14	22.324	5.633	265	15.3	Picea_abies	3.377112
19	15	22.743	6.726	206	15.807	Picea_abies	3.022083
19	16	17.972	13.845	220	13.679	Picea_abies	6.0273145
19	17	18.467	17.682	262	15.432	Picea_abies	6.0156955
19	18	21.456	16.791	232	13.18	Betula_pubescens	16.2933965
19	19	30.093	14.774	197	13.614	Picea_abies	6.0143255
19	20	31.38	26.506	171	12.897	Picea_abies	5.5053985
19	21	22.673	23.781	278	17.238	Picea_abies	5.826202
19	22	16.443	20.726	250	12.58	Picea_abies	6.0217975
19	23	16.349	22.965	154	11.086	Picea_abies	3.028512
19	24	15.126	22.829	148	9.642	Picea_abies	5.5866555
19	25	11.042	20.519	364	16.866	Picea_abies	7.081032
19	26	3.398	27.939	265	15.186	Picea_abies	3.3112045
19	27	6.3	31.813	257	15.508	Picea_abies	3.852424
19	28	21.181	31.342	442	16.492	Picea_abies	9.304877
19	29	25.965	27.793	389	19.813	Picea_abies	10.913823
19	30	31.029	27.457	113	7.346	Betula_pubescens	8.5210355
19	31	29.483	0.645	135	9.168	Picea_abies	6.6072035
19	32	29.721	0.802	125	9.414	Picea_abies	4.136456
19	33	30.662	0.983	129	7.271	Picea_abies	7.2456865
19	34	32.671	1.87	164	10.999	Betula_pubescens	10.1576155
20	1	6.237	17.268	100	6.315	Pinus_sylvestris	2.109349
20	2	7.019	23.456	268	13.565	Picea_abies	15.486889
20	3	17.139	26.861	366	16.546	Pinus_sylvestris	15.75325
20	4	20.462	33.418	410	20.158	Pinus_sylvestris	28.0187795
20	5	23.468	28.027	150	10.011	Pinus_sylvestris	2.392703
20	6	22.608	6.89	290	17.494	Pinus_sylvestris	12.2673095
20	7	25.518	5.985	260	16.351	Pinus_sylvestris	16.185679
20	8	6.532	3.895	470	18.229	Pinus_sylvestris	28.5052505
21	1	-1.478	25.626	277	16.135	Picea_abies	10.69658
21	2	0.736	26.009	238	11.99	Pinus_sylvestris	17.280987
21	3	3.711	29.968	294	17.013	Pinus_sylvestris	15.1045955
21	4	9.071	19.786	353	12.725	Pinus_sylvestris	47.22296
21	5	11.433	20.592	305	16.152	Pinus_sylvestris	20.535458
21	6	13.126	22.883	361	17.196	Pinus_sylvestris	27.843258
21	7	17.012	27.794	274	14.627	Pinus_sylvestris	21.0978035
21	8	22.734	30.679	368	14.854	Pinus_sylvestris	18.4948045
21	9	17.744	20.283	437	17.881	Pinus_sylvestris	29.0364115
21	10	30.337	18.186	250	15.229	Pinus_sylvestris	11.8684255
21	11	29.235	15.01	127	8.391	Betula_pubescens	10.4716205
21	12	19.828	11.24	153	9.717	Pinus_sylvestris	5.2030345
21	13	24.399	5.203	124	8.305	Pinus_sylvestris	2.7267705
21	14	19.743	2.162	308	15.031	Pinus_sylvestris	20.1312585
21	15	18.932	1.985	256	15.53	Pinus_sylvestris	11.008732
21	16	13.249	7.956	354	16.394	Pinus_sylvestris	33.9075665
21	17	3.115	1.986	299	13.247	Pinus_sylvestris	23.6897325
21	18	-0.533	-0.777	292	13.731	Pinus_sylvestris	17.7759825
22	1	3.699	9.155	407	14.313	Pinus_sylvestris	23.7985065
22	2	5.384	2.829	344	14.917	Pinus_sylvestris	18.879454
22	3	8.987	0.991	443	12.823	Pinus_sylvestris	30.128947
22	4	18.825	1.75	353	15.647	Pinus_sylvestris	16.285306
22	5	20.422	0.378	471	14.637	Pinus_sylvestris	40.285641
22	6	22.294	-0.673	349	14.058	Pinus_sylvestris	12.500064
22	7	27.278	6.958	223	13.346	Pinus_sylvestris	6.5678745
22	8	33.462	16.299	180	8.114	Betula_pubescens	21.401296
22	9	30.5	18.009	120	9.055	Pinus_sylvestris	1.5929335
22	10	22.537	14.843	171	9.601	Pinus_sylvestris	2.589497
22	11	21.542	17.11	380	15.945	Pinus_sylvestris	33.807946
22	12	12.587	13.906	132	6.182	Betula_pubescens	7.737537
22	13	13.273	21.943	550	14.576	Pinus_sylvestris	49.692873
22	14	3.278	26.347	100	7.191	Betula_pubescens	6.255329
22	15	2.522	32.223	388	16.822	Pinus_sylvestris	19.128713
22	16	6.92	34.113	350	9.534	Pinus_sylvestris	15.3719025
22	17	11.868	33.624	377	12.691	Pinus_sylvestris	34.787929
22	18	17.098	34.638	267	11.717	Pinus_sylvestris	19.6371705
22	19	19.431	34.588	340	17.27	Pinus_sylvestris	22.8135255
22	20	20.179	32.059	183	9.528	Pinus_sylvestris	6.1178325
22	21	27.203	31.469	111	6.692	Betula_pubescens	6.907272
22	22	32.126	29.795	194	10.942	Pinus_sylvestris	7.585184
23	1	3.663	7.527	123	9.883	Pinus_sylvestris	1.272599
23	2	6.464	8.745	148	10.727	Pinus_sylvestris	2.494389
23	3	3.357	12.4	312	17.826	Pinus_sylvestris	19.7833635
23	4	1.616	15.173	198	11.854	Pinus_sylvestris	6.019805
23	5	1.408	23.419	483	20.046	Pinus_sylvestris	24.8266905
23	6	9.323	17.057	197	13.305	Pinus_sylvestris	5.753757
23	7	6.048	4.247	120	6.299	Betula_pubescens	7.617922
23	8	3.207	-0.545	325	14.557	Pinus_sylvestris	25.3964645
23	9	10.872	1.045	125	9.994	Pinus_sylvestris	2.567288
23	10	9.488	2.362	116	8.416	Pinus_sylvestris	2.1775245
23	11	14.507	6.568	229	15.664	Pinus_sylvestris	6.410695
23	12	16.1	7.014	302	16.745	Pinus_sylvestris	16.7528075
23	13	19.853	6.275	143	12.031	Pinus_sylvestris	3.0403135
23	14	17.14	1.205	125	10.086	Pinus_sylvestris	2.755466
23	15	16.867	0.327	121	8.687	Pinus_sylvestris	2.231079
23	16	21.466	1.016	100	8.553	Pinus_sylvestris	1.5296835
23	17	23.546	1.585	118	9.514	Pinus_sylvestris	2.0728595
23	18	20.544	3.783	118	10.883	Pinus_sylvestris	1.9116905
23	19	19.898	3.871	104	9.17	Pinus_sylvestris	0.92622
23	20	23.45	7.799	310	17.945	Pinus_sylvestris	19.786307
23	21	15.722	9.899	105	9.582	Pinus_sylvestris	1.4416925
23	22	18.304	11.264	125	12.204	Pinus_sylvestris	1.6675685
23	23	14.079	11.71	114	10.223	Pinus_sylvestris	1.459888
