site	id	x	y	dbh	height	species	crown_area
23	24	15.426	12.945	134	10.802	Pinus_sylvestris	2.6073345
23	25	13.548	18.155	235	12.767	Pinus_sylvestris	9.4835825
23	26	10.35	18.617	205	14.131	Pinus_sylvestris	6.1268925
23	27	14.997	19.726	148	9.251	Pinus_sylvestris	3.98238
23	28	13.126	24.079	150	11.82	Pinus_sylvestris	5.514224
23	29	10.128	23.516	123	9.231	Pinus_sylvestris	2.954326
23	30	11.253	27.468	130	9.886	Pinus_sylvestris	2.2336405
23	31	21.425	12.15	111	10.001	Pinus_sylvestris	2.878396
23	32	20.305	14.998	185	13.455	Pinus_sylvestris	2.3948735
23	33	20.687	16.086	124	8.518	Pinus_sylvestris	3.182047
23	34	26.075	14.269	105	7.199	Pinus_sylvestris	1.730513
23	35	32.751	10.44	378	17.958	Pinus_sylvestris	17.2395495
23	36	29.685	15.527	185	10.392	Pinus_sylvestris	4.631169
23	37	30.635	16.842	150	10.959	Pinus_sylvestris	2.1187915
23	38	29.553	17.467	132	11.008	Pinus_sylvestris	1.7173085
23	39	26.204	20.666	140	12.089	Pinus_sylvestris	1.6754505
23	40	25.799	22.971	139	10.587	Pinus_sylvestris	4.601265
23	41	27.421	26.493	125	10.574	Pinus_sylvestris	2.366846
23	42	27.635	30.416	144	11.03	Pinus_sylvestris	2.922181
23	43	30.147	31.174	357	16.389	Pinus_sylvestris	33.179693
23	44	23.96	27.75	174	14.98	Pinus_sylvestris	5.03597
23	45	20.938	27.951	175	11.864	Pinus_sylvestris	4.8734765
23	46	22.848	25.259	112	8.549	Pinus_sylvestris	2.995562
23	47	20.741	24.428	186	12.225	Pinus_sylvestris	3.6439385
23	48	18.236	23.591	150	9.946	Pinus_sylvestris	2.6858555
23	49	16.096	26.951	254	17.671	Pinus_sylvestris	7.1069225
23	50	15.099	28.714	304	14.552	Pinus_sylvestris	19.0846605
23	51	8.585	11.288	118	10.067	Pinus_sylvestris	1.470178
23	52	9.437	9.133	117	9.334	Pinus_sylvestris	1.3516305
23	53	10.621	11.886	116	10.108	Pinus_sylvestris	1.9330385
23	54	6.827	27.902	118	8.758	Pinus_sylvestris	2.443741
23	55	5.326	27.119	122	11.555	Pinus_sylvestris	1.720106
23	56	4.424	27.498	125	9.043	Pinus_sylvestris	2.5405585
23	57	6.821	32.119	125	9.09	Pinus_sylvestris	1.628437
23	58	32.53	21.684	347	15.988	Pinus_sylvestris	19.5149135
24	1	-4.163	14.301	409	15.904	Pinus_sylvestris	40.4750905
24	2	4.168	19.935	412	18.362	Pinus_sylvestris	33.6108705
24	3	9.53	31.037	420	18.093	Pinus_sylvestris	24.377305
24	4	13.096	24.815	131	10.479	Pinus_sylvestris	3.419095
24	5	14.187	26.607	147	10.358	Pinus_sylvestris	3.514001
24	6	15.255	25.68	110	9.378	Pinus_sylvestris	1.2642935
24	7	17.877	26.114	144	11.948	Pinus_sylvestris	2.4956685
24	8	22.299	26.114	116	10.254	Pinus_sylvestris	0.758249
24	9	33.35	22.184	432	18.779	Pinus_sylvestris	55.1657595
24	10	24.967	18.436	398	16.404	Pinus_sylvestris	38.4797155
24	11	16.309	20.295	146	8.732	Pinus_sylvestris	5.424337
24	12	19.255	13.814	109	7.249	Pinus_sylvestris	1.7418525
24	13	6.015	12.187	161	11.805	Pinus_sylvestris	2.685799
24	14	4.732	10.42	103	5.058	Pinus_sylvestris	3.3829015
24	15	9.765	10.749	286	16.852	Pinus_sylvestris	12.6653855
24	16	21.904	7.893	365	13.758	Pinus_sylvestris	29.385132
24	17	22.919	2.28	414	13.539	Pinus_sylvestris	14.917394
24	18	22.233	1.546	175	8.928	Pinus_sylvestris	9.0134875
24	19	13.61	-1.01	320	16.729	Pinus_sylvestris	17.6309575
24	20	28.047	8.246	123	11.337	Pinus_sylvestris	2.222727
24	21	31.141	6.531	115	8.02	Pinus_sylvestris	2.407326
24	22	30.127	4.218	140	9.293	Pinus_sylvestris	2.4817445
25	1	1.431	2.176	407	14.446	Pinus_sylvestris	32.0483645
25	2	-0.866	7.938	369	15.349	Pinus_sylvestris	17.724318
25	3	-1.052	19.169	165	11.221	Pinus_sylvestris	2.5112105
25	4	1.976	24.482	340	19.28	Pinus_sylvestris	13.614497
25	5	10.807	25.452	430	15.385	Pinus_sylvestris	36.8073115
25	6	9.099	17.328	346	17.394	Pinus_sylvestris	37.771621
25	7	11.855	8.167	385	16.512	Pinus_sylvestris	31.685366
25	8	15.789	13.287	101	11.081	Pinus_sylvestris	0.80554
25	9	15.292	15.423	115	9.854	Pinus_sylvestris	1.7700985
25	10	18.001	14.811	107	7.322	Pinus_sylvestris	1.050686
25	11	20.218	18.149	102	9.371	Pinus_sylvestris	0.9625565
25	12	19.194	21.642	114	7.103	Salix_caprea	1.8268085
25	13	20.521	22.22	139	11.329	Pinus_sylvestris	1.9714705
25	14	18.713	29.893	102	7.916	Pinus_sylvestris	1.346412
25	15	16.055	31.588	122	7.391	Pinus_sylvestris	2.447015
25	16	25.949	30.054	241	11.313	Pinus_sylvestris	15.735252
25	17	31.034	27.315	273	14.803	Pinus_sylvestris	12.643998
25	18	25.646	24.53	280	15.713	Pinus_sylvestris	14.340314
25	19	26.234	23.797	216	13.066	Pinus_sylvestris	7.325406
25	20	20.445	11.656	125	9.92	Pinus_sylvestris	2.536468
25	21	18.484	8.128	116	9.399	Pinus_sylvestris	1.5756835
25	22	19.225	8.234	111	8.903	Pinus_sylvestris	0.9166955
25	23	19.761	6.524	122	10.073	Pinus_sylvestris	2.1516605
25	24	21.84	4.063	100	8.982	Pinus_sylvestris	1.388322
25	25	21.025	2.429	115	9.216	Pinus_sylvestris	1.357869
25	26	23.751	3.074	158	12.692	Pinus_sylvestris	6.8666495
25	27	24.946	3.139	115	10.361	Pinus_sylvestris	0.821091
25	28	25.054	0.948	114	10.654	Pinus_sylvestris	2.0058615
25	29	26.374	1.034	119	11.315	Pinus_sylvestris	1.8033405
25	30	26.562	6.432	113	8.809	Pinus_sylvestris	0.813522
25	31	24.178	7.466	115	9.968	Pinus_sylvestris	0.7666415
25	32	22.374	7.317	107	9.253	Pinus_sylvestris	0.900072
25	33	26.992	32.805	211	8.623	Betula_pubescens	7.3893585
25	34	29.073	15.037	138	9.425	Pinus_sylvestris	1.909077
25	35	27.407	15.211	132	7.026	Pinus_sylvestris	0.3823825
25	36	24.527	13.471	119	9.416	Pinus_sylvestris	4.2878535
25	37	24.229	13.297	107	10.141	Pinus_sylvestris	1.931509
25	38	27.564	12.014	127	9.096	Pinus_sylvestris	3.4625715
25	39	27.753	9.896	103	9.964	Pinus_sylvestris	1.3296535
25	40	27.28	7.397	113	9.313	Pinus_sylvestris	1.37434
25	41	30.284	5.683	121	9.272	Pinus_sylvestris	3.7957355
25	42	31.165	7.386	114	9.111	Pinus_sylvestris	1.023548
25	43	31.444	9.944	124	11.877	Pinus_sylvestris	1.529896
25	44	29.605	13.007	132	10.395	Pinus_sylvestris	1.118659
25	45	24.915	33.395	185	10.641	Betula_pubescens	23.929403
26	1	3.576	4.241	390	18.233	Pinus_sylvestris	15.149997
26	2	2.83	8.499	201	16.62	Picea_abies	3.850755
26	3	7.614	7.676	155	12.155	Picea_abies	4.9617785
26	4	1.067	13.131	357	20.812	Pinus_sylvestris	32.5607795
26	5	10.42	8.271	122	10.025	Betula_pubescens	6.1426465
26	6	10.279	10.368	252	18.036	Picea_abies	5.379558
26	7	11.596	11.116	260	5.492	Salix_caprea	0.679758
26	8	7.862	17.652	163	7.368	Betula_pubescens	6.8776535
26	9	11.514	17.451	292	17.67	Picea_abies	7.7547065
26	10	14.088	20.267	258	18.164	Picea_abies	3.7312105
26	11	18.201	18.545	200	16.036	Picea_abies	4.602784
26	12	17.538	3.785	104	7.044	Betula_pubescens	9.288368
26	13	20.11	9.616	326	21.339	Picea_abies	7.562652
26	14	20.983	10.87	284	18.571	Picea_abies	6.3223575
26	15	23.018	8.082	339	16.427	Picea_abies	17.651127
26	16	22.082	1.835	124	11.78	Betula_pubescens	6.82286
26	17	28.507	1.742	340	17.678	Picea_abies	11.373659
26	18	30.961	3.877	115	8.944	Betula_pubescens	11.1115395
26	19	31.313	8.055	324	19.731	Pinus_sylvestris	23.079848
26	20	23.082	16.737	433	19.782	Picea_abies	21.663595
26	21	23.931	20.464	399	22.944	Picea_abies	13.9483215
26	22	21.885	28.285	226	10.967	Salix_caprea	3.9212255
26	23	25.77	30.002	405	17.854	Picea_abies	15.3429515
26	24	34.45	20.97	471	16.86	Pinus_sylvestris	45.614093
26	25	31.55	25.346	140	11.4	Picea_abies	7.6547735
26	26	20.281	30.564	234	14.616	Picea_abies	4.6499045
26	27	15.142	30.318	203	15.148	Betula_pubescens	9.651939
26	28	18.95	26.389	191	13.856	Picea_abies	6.8215015
26	29	17.154	23.379	324	17.771	Picea_abies	7.297362
26	30	17.716	21.31	348	20.864	Picea_abies	5.2986725
26	31	14.213	21.85	173	13.029	Picea_abies	6.7392635
26	32	13.674	26.704	254	16.28	Betula_pubescens	8.599292
26	33	14.067	26.923	175	12.534	Picea_abies	7.9927405
26	34	12.516	32.665	106	5.992	Picea_abies	6.4157425
26	35	9.253	33.55	124	8.666	Betula_pubescens	7.0983605
26	36	7.696	35.135	129	9.854	Betula_pubescens	14.500939
26	37	7.125	21.046	276	17.934	Picea_abies	6.22101
26	38	6.839	20.419	173	10.51	Picea_abies	4.348886
26	39	5.112	21.817	303	17.773	Picea_abies	9.6099805
26	40	2.418	17.872	106	8.447	Picea_abies	4.820848
26	41	1.686	16.558	319	19.795	Pinus_sylvestris	25.7380675
26	42	-1.257	11.702	104	6.959	Betula_pubescens	7.87606
27	1	0.55	-0.729	134	9.825	Pinus_sylvestris	4.53534
27	2	0.124	-0.77	206	16.761	Pinus_sylvestris	2.48876
27	3	1.391	7.792	200	11.969	Betula_pubescens	15.576225
27	4	5.653	8.384	163	7.416	Pinus_sylvestris	9.2686485
27	5	6.781	1.04	502	15.953	Pinus_sylvestris	38.1090155
27	6	11.854	5.674	140	11.227	Pinus_sylvestris	3.6990805
27	7	11.522	8.742	338	17.314	Pinus_sylvestris	9.4197725
27	8	14.371	-4.476	460	20.487	Pinus_sylvestris	34.5522735
27	9	19.656	-2.38	294	14.924	Pinus_sylvestris	18.5893765
27	10	32.821	1.524	208	12.334	Picea_abies	12.5327585
27	11	30.844	10.367	163	8.607	Betula_pubescens	10.101637
27	12	22.676	6.954	361	21.552	Picea_abies	12.932737
27	13	17.864	6.156	269	17.031	Pinus_sylvestris	11.703127
27	14	17.006	3.252	207	18.958	Picea_abies	3.6259815
27	15	18.174	9.487	279	18.747	Pinus_sylvestris	13.5392
27	16	16.303	10.406	214	17.737	Pinus_sylvestris	3.406152
27	17	13.966	14.894	188	12.823	Pinus_sylvestris	7.189773
27	18	14.338	15.96	431	16.889	Pinus_sylvestris	11.753618
27	19	10.065	22.655	497	20.978	Pinus_sylvestris	27.021339
27	20	11.338	23.996	180	15.661	Pinus_sylvestris	3.763912
27	21	13.207	27.613	360	15.103	Pinus_sylvestris	32.9691215
27	22	14.87	32.08	280	20.461	Pinus_sylvestris	10.288699
27	23	24.014	12.847	252	14.975	Pinus_sylvestris	13.2828465
27	24	30.56	16.682	417	18.723	Pinus_sylvestris	27.2832255
27	25	23.059	15.909	198	14.619	Pinus_sylvestris	10.2689655
27	26	23.197	25.352	393	18.183	Pinus_sylvestris	23.5581505
27	27	27.312	28.068	148	12.329	Pinus_sylvestris	2.9296975
27	28	26.64	31.445	239	16.36	Betula_pubescens	29.549293
27	29	8.016	16.463	270	17.36	Pinus_sylvestris	10.6513315
27	30	5.069	19.696	233	15.482	Betula_pubescens	21.7628785
27	31	3.648	18.628	110	10.73	Pinus_sylvestris	0.5489175
27	32	1.98	18.677	221	16.561	Picea_abies	6.801811
27	33	4.377	14.787	456	16.182	Pinus_sylvestris	12.539878
27	34	3.401	14.446	193	15.301	Pinus_sylvestris	4.7239555
27	35	-0.068	13.04	190	12.251	Betula_pubescens	12.673516
27	36	10.714	32.985	163	9.851	Picea_abies	8.465724
28	1	4.428	24.488	371	20.897	Pinus_sylvestris	10.9217995
28	2	3.937	24.692	348	21.19	Pinus_sylvestris	12.901267
28	3	9.83	22.608	145	8.663	Salix_caprea	4.396582
28	4	15.624	26.9	156	10.659	Betula_pubescens	9.9634355
28	5	15.147	27.303	107	8.347	Betula_pubescens	7.1846475
28	6	14.631	29.383	188	11.236	Betula_pubescens	11.3269015
28	7	12.553	32.62	112	9.49	Betula_pubescens	8.803885
28	8	16.164	32.784	100	9.081	Betula_pubescens	7.525204
28	9	27.482	26.473	118	8.746	Betula_pubescens	10.6205175
28	10	26.383	8.245	187	8.241	Betula_pubescens	4.2632425
28	11	26.657	7.446	130	8.324	Betula_pubescens	5.749804
28	12	29.882	0.782	249	15.714	Pinus_sylvestris	12.767499
28	13	19.968	3.212	241	17.832	Betula_pubescens	13.8848015
28	14	18	2.066	294	20.76	Pinus_sylvestris	10.424339
28	15	18.165	1.659	148	12.116	Pinus_sylvestris	2.4918475
28	16	18.075	-0.877	374	22.09	Pinus_sylvestris	15.043196
28	17	10.889	4.854	253	20.622	Pinus_sylvestris	4.3661315
28	18	9.025	4.359	328	21.375	Pinus_sylvestris	18.128095
28	19	6.358	7.864	352	21.734	Pinus_sylvestris	21.244815
28	20	4.987	7.396	390	21.467	Pinus_sylvestris	33.28589
28	21	2.618	3.422	186	13.765	Betula_pubescens	12.101058
28	22	6.907	0.179	375	21.031	Pinus_sylvestris	17.6343175
28	23	14.201	19.311	150	10.546	Picea_abies	5.260223
28	24	23.979	19.198	139	10.464	Picea_abies	4.6391955
28	25	27.117	16.021	356	20.928	Picea_abies	7.4663775
28	26	28.304	17.525	250	15.028	Betula_pubescens	16.212838
28	27	22.47	14.581	398	20.519	Pinus_sylvestris	18.3904575
28	28	30.78	23.893	334	18.678	Pinus_sylvestris	31.342064
28	29	21.086	1.807	268	18.913	Pinus_sylvestris	11.422303
29	1	14.126	8.695	270	14.447	Pinus_sylvestris	10.5196815
29	2	17.05	7.321	244	13.34	Pinus_sylvestris	13.9739175
29	3	12.605	3.17	152	16.735	Pinus_sylvestris	1.9530535
29	4	18.542	1.493	309	17.35	Pinus_sylvestris	14.305017
29	5	14.143	0.398	215	13.879	Pinus_sylvestris	9.6854825
29	6	11.429	1.495	254	16.896	Pinus_sylvestris	10.50452
29	7	9.27	3.994	245	17.243	Pinus_sylvestris	7.002625
29	8	6.689	-0.172	140	9.493	Picea_abies	3.9848235
29	9	4.829	0.281	189	12.524	Betula_pubescens	12.440429
29	10	5.189	3.687	257	18.51	Pinus_sylvestris	7.0325425
29	11	6.605	8.211	370	18.662	Pinus_sylvestris	20.604767
29	12	1.286	4.322	179	17.741	Pinus_sylvestris	5.4433755
29	13	-0.876	4.747	319	19.271	Pinus_sylvestris	11.6806565
29	14	0.937	11.733	269	18.006	Pinus_sylvestris	5.3447275
29	15	2.627	17.253	264	21.773	Pinus_sylvestris	8.0955205
29	16	0.172	16.002	229	20.417	Pinus_sylvestris	3.133267
29	17	-0.36	13.963	250	15.659	Pinus_sylvestris	6.5660875
29	18	0.495	20.612	253	20.358	Pinus_sylvestris	9.3225655
29	19	10.62	18.25	301	16.663	Pinus_sylvestris	20.5310055
29	20	17.798	21.236	253	12.61	Pinus_sylvestris	12.9735405
29	21	21.029	18.615	326	14.423	Pinus_sylvestris	25.083511
29	22	26.463	14.625	296	16.727	Pinus_sylvestris	11.777572
29	23	32.746	17.597	350	19.047	Pinus_sylvestris	32.844487
29	24	31.615	11.546	351	18.132	Pinus_sylvestris	17.292654
29	25	33.721	5.362	370	19.158	Pinus_sylvestris	24.0084185
29	26	32.946	2.77	166	10.601	Betula_pubescens	21.3264955
29	27	25.309	8.302	240	18.066	Pinus_sylvestris	8.3904805
29	28	24.537	7.03	331	17.038	Pinus_sylvestris	18.2105175
29	29	30.703	24.862	219	17.193	Pinus_sylvestris	6.6052935
29	30	24.001	27.315	366	17.464	Pinus_sylvestris	19.02544
29	31	16.368	28.692	142	9.962	Betula_pubescens	8.6624835
29	32	16.86	30.17	227	19.06	Pinus_sylvestris	6.7840115
29	33	6.675	20.508	155	12.948	Pinus_sylvestris	4.086729
29	34	10.547	19.117	245	15.673	Pinus_sylvestris	10.2809145
29	35	5.026	23.165	175	15.216	Picea_abies	5.2663715
29	36	3.185	27.15	311	18.188	Pinus_sylvestris	15.80514
29	37	1.819	30.774	205	17.394	Pinus_sylvestris	6.430671
29	38	-1.902	28.847	334	18.03	Pinus_sylvestris	19.6477095
29	39	11.057	14.494	198	14.378	Pinus_sylvestris	4.4383005
30	1	2.37	2.682	442	19.371	Pinus_sylvestris	17.4074475
30	2	1.015	9.176	351	20.132	Pinus_sylvestris	7.4028675
30	3	2.682	8.242	328	19.587	Pinus_sylvestris	10.3295225
30	4	0.516	12.623	107	8.384	Picea_abies	1.6171155
30	6	-0.498	14.451	224	15.659	Picea_abies	4.7911935
30	7	1.18	16.178	421	18.863	Pinus_sylvestris	14.1723085
30	8	-0.688	19.432	174	8.862	Betula_pubescens	12.379718
30	9	2.598	21.533	241	17.968	Pinus_sylvestris	5.868472
30	10	2.589	23.43	164	11.75	Picea_abies	4.191495
30	11	0.626	26.452	145	13.509	Pinus_sylvestris	1.2788645
30	12	1.832	31.487	127	9.885	Pinus_sylvestris	1.2659135
30	13	4.944	32.586	229	15.606	Betula_pubescens	16.0852975
30	14	4.934	14.157	134	8.959	Picea_abies	5.3218145
30	15	7.14	6.576	302	17.361	Pinus_sylvestris	6.637777
30	16	10.94	9.444	283	20.86	Pinus_sylvestris	8.7477615
30	17	11.49	14.244	126	9.53	Picea_abies	4.8390565
30	18	12.812	11.139	251	17.792	Pinus_sylvestris	3.126742
30	19	17.889	12.882	341	18.437	Pinus_sylvestris	11.2072915
30	20	17.092	17.954	363	19.039	Pinus_sylvestris	21.0918565
30	21	15.569	20.79	393	20.567	Pinus_sylvestris	19.9795595
30	22	19.337	8.877	417	19.682	Pinus_sylvestris	16.232483
30	23	13.254	5.03	352	19.149	Pinus_sylvestris	9.265414
30	24	14.636	0.872	107	9.627	Picea_abies	2.621948
30	25	19.289	3.46	361	18.302	Pinus_sylvestris	14.275339
30	26	27.639	3.089	441	21.233	Pinus_sylvestris	33.834564
30	27	25.084	1.603	207	13.634	Pinus_sylvestris	12.4348405
30	28	27.206	11.188	364	17.81	Pinus_sylvestris	30.464582
30	29	29.828	16.315	488	20.873	Pinus_sylvestris	39.053675
30	30	35.316	4.037	462	18.94	Pinus_sylvestris	43.4743645
30	31	28.419	24.196	241	14.859	Pinus_sylvestris	7.484635
30	32	29.833	23.941	147	11.329	Pinus_sylvestris	2.2889165
30	33	32.803	21.379	158	11.507	Picea_abies	3.949684
30	34	30.778	30.304	390	21.503	Pinus_sylvestris	17.3922005
30	35	23.368	25.02	361	17.559	Pinus_sylvestris	32.579458
30	36	20.681	32.118	187	15.545	Picea_abies	4.9797735
30	37	18.412	25.9	359	16.4	Pinus_sylvestris	20.4638435
30	38	15.176	33.578	424	19.405	Pinus_sylvestris	21.1396305
30	39	15.205	22.088	284	12.553	Pinus_sylvestris	25.94928
30	40	7.283	24.659	155	9.521	Picea_abies	3.663226
30	41	6.666	27.039	180	12.377	Betula_pubescens	19.60907
30	42	8.143	29.861	146	11.645	Picea_abies	1.921307
30	43	5	26.671	112	7.407	Picea_abies	3.209002
31	1	-2.477	6.298	195	8.905	Betula_pubescens	18.4484235
31	2	6.972	10.19	233	11.558	Pinus_sylvestris	14.510483
31	3	8.32	9.484	293	13.679	Pinus_sylvestris	10.914689
31	4	15.268	13.713	444	19.12	Pinus_sylvestris	55.417832
31	5	11.166	18.415	212	11.995	Pinus_sylvestris	8.5084585
31	6	2.831	20.969	438	20.885	Pinus_sylvestris	56.742173
31	7	7.463	28.856	210	11.777	Pinus_sylvestris	17.083048
31	8	4.521	33.526	498	17.862	Pinus_sylvestris	48.468703
31	9	9.691	33.314	389	17.079	Pinus_sylvestris	13.2686495
31	10	14.934	31.736	369	17.013	Pinus_sylvestris	28.7738375
31	11	16.064	28.255	305	14.349	Pinus_sylvestris	15.388068
31	12	22.076	30.119	286	14.64	Pinus_sylvestris	10.798085
31	13	25.487	30.601	390	17.189	Pinus_sylvestris	28.6103145
31	14	32.29	29.922	484	18.657	Pinus_sylvestris	38.7029555
31	15	22.939	25.378	138	9.858	Pinus_sylvestris	3.1254435
31	16	23.448	20.6	104	8.722	Pinus_sylvestris	2.0550285
31	17	24.993	20.34	148	10.551	Pinus_sylvestris	3.0787965
31	18	25.026	15.39	300	16.78	Pinus_sylvestris	13.462986
31	19	27.785	11.108	146	8.882	Pinus_sylvestris	6.8233555
31	20	25.823	4.182	199	11.242	Pinus_sylvestris	7.244907
31	21	29.564	3.62	230	7.678	Pinus_sylvestris	7.387931
31	22	33.543	-1.195	169	6.512	Betula_pubescens	9.192637
31	23	33.003	-1.418	167	9.111	Betula_pubescens	11.363464
31	24	8.492	-0.972	174	13.896	Betula_pubescens	15.056367
31	25	0.139	-1.917	324	15.131	Pinus_sylvestris	12.821366
32	1	0.305	18.254	120	7.785	Picea_abies	5.023165
32	2	9.591	19.696	198	11.785	Picea_abies	5.8188005
32	3	9.725	20.624	314	18.328	Picea_abies	9.238749
32	4	11.339	20.365	252	12.273	Picea_abies	14.05687
32	5	7.896	27.333	157	11.94	Pinus_sylvestris	6.797847
32	6	8.223	28.037	180	10.765	Pinus_sylvestris	9.9805765
32	7	4.57	29.368	310	10.263	Picea_abies	15.579499
32	8	0.089	27.701	205	13.735	Pinus_sylvestris	10.8901645
32	9	-0.612	27.488	169	12.853	Pinus_sylvestris	3.97183
32	10	24.017	24.763	188	8.925	Betula_pubescens	13.482561
32	11	23.472	28.116	218	10.309	Betula_pubescens	12.8851975
32	12	21.632	19.073	250	12.62	Picea_abies	7.9822695
32	13	16.412	13.858	132	9.764	Picea_abies	5.925855
32	14	21.194	15.034	153	9.689	Picea_abies	4.43623
32	15	30.004	15.121	361	21.868	Picea_abies	9.150796
32	16	29.031	3.64	320	14.828	Picea_abies	6.7123035
32	17	24.812	-0.977	260	14.555	Picea_abies	7.7169965
32	18	24.159	9.81	236	15.308	Picea_abies	5.8613535
32	19	17.265	6.855	169	9.631	Pinus_sylvestris	4.935047
