site	id	x	y	dbh	height	species	crown_area
40	20	14.188	28.149	106	8.812	Pinus_sylvestris	1.544261
40	21	16.861	28.362	106	7.809	Pinus_sylvestris	2.838366
40	22	15.967	32.162	122	10.437	Pinus_sylvestris	2.9749505
40	23	17.902	31.657	127	9.2	Pinus_sylvestris	2.5175725
40	24	21.418	26.583	445	19.201	Pinus_sylvestris	45.8358645
40	25	19.552	23.878	125	10.161	Pinus_sylvestris	3.4794865
40	26	26.548	25.515	123	9.508	Pinus_sylvestris	1.4648925
40	27	28.967	21.896	112	9.192	Pinus_sylvestris	1.805141
40	28	26.249	18.894	101	9.202	Pinus_sylvestris	1.724901
40	29	29.623	18.415	133	10.685	Pinus_sylvestris	1.6085955
40	30	29.858	16.571	141	9.717	Pinus_sylvestris	4.2612645
40	31	34.704	16.363	550	17.353	Pinus_sylvestris	54.560853
40	32	24.651	31.913	187	10.283	Pinus_sylvestris	7.332935
40	33	31.516	25.299	123	8.988	Pinus_sylvestris	3.3542665
40	34	30.762	30.17	107	8.337	Pinus_sylvestris	1.311838
40	35	24.159	6.438	226	17.243	Picea_abies	9.966897
40	36	29.265	31.135	122	12.09	Pinus_sylvestris	2.538633
40	37	29.669	3.46	486	19.635	Pinus_sylvestris	19.400644
40	38	32.072	7.218	266	15.737	Betula_pubescens	11.278555
40	39	24.154	0.561	311	19.007	Pinus_sylvestris	9.410306
40	40	18.031	6.363	325	18.302	Pinus_sylvestris	10.859061
40	41	15.173	4.21	266	15.447	Picea_abies	5.1851985
40	42	13.973	1.081	452	18.618	Pinus_sylvestris	27.9300965
41	1	0.069	3.424	270	14.448	Picea_abies	4.7329665
41	2	4.491	3.006	248	13.357	Betula_pubescens	11.242761
41	3	8.252	2.61	169	10.145	Picea_abies	6.859465
41	4	14.162	2.594	176	11.587	Betula_pubescens	10.038694
41	5	15.487	-0.617	299	16.802	Picea_abies	5.5158465
41	6	13.119	5.838	219	8.208	Betula_pubescens	7.4523545
41	7	0.976	10.272	166	11.53	Picea_abies	4.6455085
41	8	1.485	6.622	110	6.958	Betula_pubescens	3.195696
41	9	5.388	21.948	111	6.732	Betula_pubescens	4.537866
41	10	-1.267	15.194	176	12.421	Picea_abies	4.905121
41	11	9.016	22.75	326	17.782	Picea_abies	5.7970465
41	12	16.075	20.59	294	14.328	Betula_pubescens	26.6565985
41	13	21.478	13.243	281	15.786	Picea_abies	8.559696
41	14	23.266	17.159	231	12.174	Betula_pubescens	20.6312655
41	15	23.053	17.305	100	5.55	Betula_pubescens	8.431152
41	16	25.368	21.804	254	8.523	Betula_pubescens	7.884245
41	17	25.022	22.373	239	11.314	Betula_pubescens	10.5436025
41	18	24.683	22.934	150	8.616	Betula_pubescens	2.8038525
41	19	25.015	8.773	252	13.038	Picea_abies	10.213487
41	20	22.293	0.235	349	16.641	Picea_abies	11.8362595
41	21	30.558	0.956	247	9.761	Betula_pubescens	19.3279965
41	22	25.268	7.145	146	8.946	Picea_abies	2.1164045
41	23	30.287	8.521	191	13.29	Picea_abies	2.676159
41	24	31.204	9.001	172	10.832	Picea_abies	3.16455
41	25	32.341	19.15	294	14.195	Picea_abies	9.3869135
41	26	10.24	29.021	302	16.569	Picea_abies	10.237771
41	27	18.238	30.491	240	15.414	Picea_abies	5.9549595
41	28	18.746	30.09	201	15.362	Picea_abies	3.02759
41	29	19.607	30.506	122	10.4	Picea_abies	3.1522005
41	30	19.934	26.652	155	11.597	Picea_abies	5.8874675
41	31	21.082	26.123	149	11.13	Picea_abies	5.2383285
41	32	24.436	28.138	116	8.418	Betula_pubescens	3.842718
41	33	25.181	26.574	281	17.774	Picea_abies	4.824119
41	34	25.715	26.395	179	11.115	Picea_abies	3.679044
41	35	27.559	25.24	210	16.41	Picea_abies	2.5115585
41	36	28.78	25.905	142	9.668	Picea_abies	4.982297
42	1	-2.091	5.304	483	16.171	Pinus_sylvestris	31.1265855
42	2	0.555	12.815	354	15.625	Pinus_sylvestris	21.2632745
42	3	2.459	15.219	333	20.169	Pinus_sylvestris	15.550488
42	4	2.721	16.967	227	12.707	Pinus_sylvestris	4.0561435
42	5	3.427	23.347	415	12.095	Pinus_sylvestris	17.457063
42	6	8.564	17.637	372	13.152	Pinus_sylvestris	16.5107485
42	7	13.184	16.339	190	13.107	Pinus_sylvestris	4.560799
42	8	13.926	17.934	291	16.29	Picea_abies	10.401419
42	9	14.215	20.188	241	15.907	Pinus_sylvestris	5.277707
42	10	18.664	27.422	163	12.882	Pinus_sylvestris	7.6302985
42	11	18.901	27.707	420	17.346	Pinus_sylvestris	20.8486255
42	12	20.367	33.471	262	16.977	Pinus_sylvestris	6.3273855
42	13	28.219	28.645	320	17.114	Pinus_sylvestris	12.963677
42	14	13.576	5.466	410	17.114	Pinus_sylvestris	33.0493525
42	15	17.928	6.5	320	14.982	Pinus_sylvestris	13.487675
42	16	20.467	7.45	302	16.68	Pinus_sylvestris	18.090846
42	17	20.946	10.779	273	17.219	Pinus_sylvestris	5.531103
42	18	20.857	2.332	334	14.458	Pinus_sylvestris	14.3591145
42	19	25.267	3.089	371	16.895	Pinus_sylvestris	25.7790875
42	20	31.206	-0.861	255	13.575	Picea_abies	4.72547
42	21	31.757	-0.111	434	16.764	Pinus_sylvestris	19.817834
42	22	30.293	18.863	152	6.851	Salix_caprea	9.5086075
42	23	24.804	10.038	321	21.3	Pinus_sylvestris	23.23322
43	1	2.291	3.457	235	15.086	Pinus_sylvestris	12.3506325
43	2	4.165	9.11	175	13.365	Pinus_sylvestris	6.347938
43	3	2.306	10.53	479	23.649	Pinus_sylvestris	37.3306825
43	4	4.705	12.212	195	12.253	Betula_pubescens	9.977352
43	5	2.4	18.28	414	18.465	Pinus_sylvestris	26.699663
43	6	4.696	28.123	545	19.377	Pinus_sylvestris	32.6978305
43	7	7.507	31.414	197	16.809	Pinus_sylvestris	4.745497
43	8	4.626	27.438	151	11.573	Picea_abies	2.287017
43	9	15.03	30.511	276	19.875	Pinus_sylvestris	13.843679
43	10	17.196	25.275	600	21.587	Pinus_sylvestris	31.184289
43	11	20.397	29.349	221	17.559	Pinus_sylvestris	4.5451015
43	12	17.779	25.635	101	10.119	Pinus_sylvestris	1.171118
43	13	19.583	32.575	377	21.451	Pinus_sylvestris	12.9089385
43	14	22.465	30.294	201	16.711	Pinus_sylvestris	2.001266
43	15	25.472	27.269	227	14.777	Pinus_sylvestris	4.2933615
43	16	28.34	26.018	125	12.094	Pinus_sylvestris	1.4251475
43	17	32.679	29.073	170	10.06	Picea_abies	3.804517
43	18	32.428	26.964	173	16.09	Pinus_sylvestris	4.721959
43	19	26.851	23.685	255	13.465	Pinus_sylvestris	11.9539095
43	20	25.866	23.347	153	12.787	Picea_abies	4.1946915
43	21	21.455	22.298	329	20.171	Pinus_sylvestris	7.224462
43	22	20.279	18.553	173	13.493	Picea_abies	4.8194965
43	23	17.912	14.879	124	4.545	Betula_pubescens	3.5394615
43	24	16.302	14.221	301	17.555	Pinus_sylvestris	21.5558895
43	25	15.671	13.393	228	14.746	Picea_abies	4.8779335
43	26	9.031	0.74	249	19.746	Pinus_sylvestris	2.467563
43	27	6.756	-1.106	290	19.925	Pinus_sylvestris	10.1674265
43	28	12.66	1.754	171	10.325	Pinus_sylvestris	7.596269
43	29	16.463	2.143	249	17.301	Pinus_sylvestris	15.0019495
43	30	19.319	1.053	265	17.13	Pinus_sylvestris	12.198797
43	31	26.369	4.612	104	7.466	Picea_abies	1.5917485
43	32	26.712	-0.846	383	18.978	Pinus_sylvestris	22.423729
43	33	30.296	2.909	160	12.963	Pinus_sylvestris	4.1034345
43	34	31.719	1.531	240	16.072	Pinus_sylvestris	2.1438445
43	35	30.708	5.34	132	9.317	Pinus_sylvestris	4.898254
43	36	27.426	7.01	142	11	Picea_abies	2.118664
43	37	27.374	10.964	403	19.837	Pinus_sylvestris	7.541945
43	38	22.581	10.708	210	14.639	Pinus_sylvestris	7.72967
43	39	24.164	12.379	183	13.454	Pinus_sylvestris	7.600446
43	40	24.207	15.196	251	18.69	Pinus_sylvestris	9.968825
43	41	27.971	16.912	262	16.169	Pinus_sylvestris	10.2494665
43	42	29.085	17.711	651	21.906	Pinus_sylvestris	24.5746615
43	43	30.679	15.23	156	9.46	Picea_abies	5.177241
43	44	32.689	15.828	265	19.705	Pinus_sylvestris	6.08095
43	45	32.45	19.198	238	19.161	Pinus_sylvestris	6.288177
43	46	32.432	21.648	201	15.318	Pinus_sylvestris	6.0107415
43	47	1.545	24.357	125	8.187	Picea_abies	1.910106
44	1	0.461	10.24	120	7.806	Picea_abies	3.600577
44	2	-0.5	14.998	433	21.203	Pinus_sylvestris	20.027068
44	3	6.459	16.132	193	13.415	Picea_abies	6.01787
44	4	2.991	26.281	154	13.814	Pinus_sylvestris	3.232703
44	5	0.705	30.39	123	9.504	Picea_abies	1.8689805
44	6	-1.388	32.085	432	21.281	Pinus_sylvestris	20.125609
44	7	4.156	29.375	259	17.651	Picea_abies	5.30362
44	8	5.085	26.759	243	10.755	Picea_abies	4.9302965
44	9	5.717	26.736	206	16.16	Pinus_sylvestris	5.173311
44	10	6.887	25.759	302	17.157	Pinus_sylvestris	16.544078
44	11	8.421	27.767	234	12.731	Picea_abies	2.3701955
44	12	10.046	29.566	125	9.161	Picea_abies	2.0741635
44	13	11.672	30.901	207	14.915	Picea_abies	7.1079485
44	14	9.164	20.141	401	17.248	Pinus_sylvestris	23.347594
44	16	6.632	4.063	270	17.451	Pinus_sylvestris	13.4647245
44	17	7.272	3.826	243	12.443	Picea_abies	10.808325
44	18	3.398	4.628	103	5.52	Picea_abies	2.0208575
44	19	11.736	1.353	150	10.817	Picea_abies	3.224012
44	20	12.533	7.602	233	17.2	Picea_abies	3.278721
44	21	10.027	11.539	211	13.484	Picea_abies	8.5078655
44	22	8.786	16.264	154	9.021	Salix_caprea	2.61839
44	23	20.95	2.871	295	18.115	Pinus_sylvestris	13.864505
44	24	18.134	10.587	390	22.315	Pinus_sylvestris	13.27306
44	25	18.933	13.276	107	9.95	Betula_pubescens	6.0693015
44	26	25.16	11.887	427	19.886	Pinus_sylvestris	20.9644295
44	27	23.988	16.585	103	7.221	Picea_abies	1.8991185
44	28	17.417	22.216	209	13.359	Pinus_sylvestris	6.6202505
44	29	16.938	24.738	449	22.416	Pinus_sylvestris	32.988529
44	30	22.884	28.795	133	10.722	Picea_abies	2.7561845
44	31	31.299	29.64	261	17.049	Pinus_sylvestris	7.751095
44	32	30.889	25.879	313	17.376	Pinus_sylvestris	9.9849645
44	33	29.99	23.5	130	10.058	Picea_abies	3.044828
44	34	25.75	18.746	234	13.778	Picea_abies	8.486831
44	35	31.28	12.047	312	15.371	Pinus_sylvestris	18.194929
44	36	28.568	4.54	220	15.74	Pinus_sylvestris	11.2581575
44	37	29.943	3.575	170	11.399	Picea_abies	3.0565265
44	38	23.348	3.787	164	13.937	Pinus_sylvestris	1.834632
45	1	1.868	1.467	110	6.618	Picea_abies	3.9714595
45	2	4.01	2.191	379	13.119	Pinus_sylvestris	27.5001645
45	3	4.473	2.77	123	7.147	Picea_abies	4.4345975
45	4	1.468	3.194	110	6	Picea_abies	3.8945115
45	5	1.77	5.88	121	9.365	Picea_abies	2.4605175
45	6	-0.647	6.253	133	8.662	Picea_abies	4.388377
45	7	0.775	11.603	178	12.777	Picea_abies	4.7591235
45	8	-0.258	13.176	117	10.5	Picea_abies	1.5338935
45	9	6.788	10.874	221	6.636	Pinus_sylvestris	3.3511735
45	10	4.97	10.677	161	12.125	Picea_abies	2.959288
45	11	2.536	10.101	193	15.225	Picea_abies	4.485013
45	12	3.462	11.848	112	9.952	Picea_abies	2.172201
45	13	3.793	14.856	150	10.197	Picea_abies	3.6895055
45	14	0.41	16.976	112	5.7	Picea_abies	4.0154545
45	15	2.996	17.864	119	9.1	Picea_abies	1.991844
45	16	9.674	13.479	442	21.375	Pinus_sylvestris	14.044893
45	17	7.168	17.163	446	20.832	Pinus_sylvestris	30.6156855
45	18	4.615	20.717	145	10.544	Picea_abies	6.1317245
45	19	2.874	20.89	239	13.106	Picea_abies	5.31798
45	20	0.024	25.204	138	9.493	Picea_abies	3.5959355
45	21	7.273	32.755	197	14.149	Picea_abies	5.055571
45	22	13.525	28.352	306	20.539	Picea_abies	9.9988335
45	23	16.895	32.927	166	10.807	Picea_abies	3.9920515
45	24	19.497	31.29	130	7.744	Picea_abies	5.6121805
45	25	14.281	16.892	149	11.146	Picea_abies	4.2942175
45	26	16.496	19.312	235	8.25	Betula_pubescens	11.4449925
45	27	20.819	19.307	271	13.792	Pinus_sylvestris	10.593228
45	28	22.31	17.757	170	11.391	Picea_abies	4.640304
45	29	16.196	11.804	162	10.667	Picea_abies	3.238363
45	30	17.295	12.13	122	7.806	Picea_abies	3.295772
45	31	20.593	10.756	610	19.498	Pinus_sylvestris	54.975679
45	32	19.081	7.637	191	8.749	Picea_abies	6.762585
45	33	9.508	8.276	149	8.827	Picea_abies	3.149713
45	34	23.072	14.569	125	9.313	Picea_abies	3.0890655
45	35	25.14	31.006	328	16.95	Picea_abies	15.1747985
45	36	33.086	25.864	373	17.008	Picea_abies	17.259428
45	37	28.08	20.081	135	9.055	Picea_abies	3.530355
45	38	28.067	19.622	115	6.706	Picea_abies	2.462165
45	39	31.454	16.94	231	14.943	Picea_abies	8.582731
45	40	30.224	17.158	141	11.491	Picea_abies	2.978061
45	41	22.988	13.255	122	9.32	Picea_abies	2.75008
45	42	25.346	11.767	140	8.63	Picea_abies	4.317807
45	43	29.178	10.38	100	8.486	Picea_abies	1.700345
45	44	31.299	13.734	203	14.451	Picea_abies	4.0007725
45	45	31.386	4.347	131	9.26	Picea_abies	3.8442115
45	46	31.478	3.844	145	9.325	Betula_pubescens	9.29512
45	47	20.494	-2.219	380	16.606	Pinus_sylvestris	21.3708865
46	1	2.867	3.198	170	13.796	Pinus_sylvestris	2.638825
46	2	2.967	4.142	110	7.601	Betula_pubescens	5.960322
46	3	4.216	4.398	185	13.519	Betula_pubescens	7.472478
46	4	-0.342	7.442	180	14.951	Picea_abies	4.70653
46	5	1.618	11.259	410	20.571	Pinus_sylvestris	18.5289485
46	6	4.601	19.208	382	13.199	Pinus_sylvestris	19.622612
46	7	5.781	21.501	150	11.606	Picea_abies	3.198616
46	8	8.353	20.017	180	9.007	Picea_abies	3.8100275
46	9	5.718	23.6	145	10.691	Picea_abies	3.099793
46	10	3.036	26.562	170	13.194	Picea_abies	5.4150765
46	11	12.668	21.731	168	10.187	Picea_abies	4.3453245
46	12	9.568	7.635	161	11.528	Picea_abies	2.8445515
46	13	11.222	6.396	333	16.495	Pinus_sylvestris	10.702063
46	14	7.972	2.22	351	16.779	Pinus_sylvestris	12.184317
46	15	14.509	3.698	326	15.672	Pinus_sylvestris	12.676647
46	16	15.286	2.176	220	12.301	Pinus_sylvestris	5.8721805
46	17	14.361	0.647	111	8.746	Picea_abies	2.331273
46	18	17.714	8.923	113	8.556	Picea_abies	1.9348355
46	19	20.113	7.67	101	7.92	Picea_abies	2.5359245
46	20	22.597	4.526	211	14.625	Betula_pubescens	10.1414575
46	21	23.356	4.217	240	14.721	Picea_abies	6.9535675
46	22	27.877	3.657	120	7.376	Picea_abies	3.9909555
46	23	28.961	7.255	129	10.023	Picea_abies	0.726619
46	24	27.345	12.513	237	16.15	Picea_abies	3.18622
46	25	26.547	13.928	195	15.445	Picea_abies	3.0650115
46	26	22.618	14.246	124	11.499	Picea_abies	2.5519935
46	27	27.255	16.752	261	13.918	Betula_pubescens	16.7280655
46	28	28.493	16.34	127	7.546	Picea_abies	4.6481725
46	29	25.382	23.669	650	25.657	Pinus_sylvestris	46.4261135
46	30	20.75	23.807	292	16.778	Picea_abies	9.3216785
46	31	21.801	22.71	191	11.091	Betula_pubescens	14.0004535
46	32	18.061	22.576	476	19.87	Pinus_sylvestris	17.907044
46	33	14.855	17.457	101	8.229	Picea_abies	2.8010085
46	34	15.119	31.772	420	24.601	Pinus_sylvestris	46.408382
46	35	17.421	30.698	159	11.463	Picea_abies	7.873853
46	36	8.612	32.193	338	19.55	Pinus_sylvestris	9.952375
46	37	30.764	-3.084	377	16.772	Pinus_sylvestris	18.7957465
46	38	21.926	29.154	123	11.054	Picea_abies	1.886595
46	39	26.475	27.591	351	22.081	Pinus_sylvestris	8.5543
47	1	0.325	6.442	260	16.413	Pinus_sylvestris	8.3549725
47	2	2.046	6.681	215	17.504	Pinus_sylvestris	3.951846
47	3	1.705	7.488	159	10.185	Picea_abies	4.53469
47	4	3.427	5.67	231	16.755	Pinus_sylvestris	2.941555
47	5	4.914	5.396	196	15.855	Pinus_sylvestris	6.406156
47	6	4.345	8.206	190	16.624	Pinus_sylvestris	4.1768295
47	7	2.448	8.686	189	16.576	Betula_pubescens	8.844532
47	8	-1.074	8.944	296	16.917	Pinus_sylvestris	10.4563855
47	9	1.376	15.238	200	8.386	Pinus_sylvestris	6.0892355
47	10	2.588	15.189	235	15.598	Betula_pubescens	9.897303
47	11	1.673	16.218	169	14.255	Picea_abies	7.1346855
47	12	0.071	20.348	277	17.465	Pinus_sylvestris	17.6431695
47	13	5.011	9.894	142	11.591	Picea_abies	2.76953
47	14	7.576	10.043	100	7.159	Picea_abies	1.783227
47	15	8.28	8.88	183	14.957	Pinus_sylvestris	4.249062
47	16	10.16	13.212	393	19.51	Pinus_sylvestris	23.6169985
47	17	10.486	16.08	414	24.828	Pinus_sylvestris	23.1707765
47	18	8.956	17.248	149	10.634	Picea_abies	1.815937
47	19	9.779	17.876	331	20.239	Pinus_sylvestris	11.0437155
47	20	13.666	16.063	320	20.259	Pinus_sylvestris	12.0549855
47	21	16.245	22.171	431	19.076	Pinus_sylvestris	31.935029
47	22	18.783	20.462	231	14.074	Betula_pubescens	14.741275
47	23	22.776	20.652	429	21.092	Pinus_sylvestris	17.5775265
47	24	23.773	16.059	318	19.143	Picea_abies	7.99841
47	25	19.831	8.113	313	20.757	Pinus_sylvestris	14.045037
47	26	14.459	5.757	165	13.837	Pinus_sylvestris	4.913287
47	27	13.51	6.988	600	21.674	Pinus_sylvestris	22.3731975
47	28	11.532	2.556	443	17.313	Pinus_sylvestris	29.467856
47	29	10.003	0.747	322	17.559	Pinus_sylvestris	9.370821
47	30	4.897	0.725	240	18.04	Picea_abies	2.554445
47	31	22.218	2.554	220	13.812	Pinus_sylvestris	8.9802895
47	32	29.877	5.317	364	21.134	Picea_abies	6.415147
47	33	31.256	2.074	452	22.263	Pinus_sylvestris	25.546666
47	34	32.908	11.866	389	17.766	Pinus_sylvestris	17.1224685
47	35	31.334	13.187	212	15.557	Pinus_sylvestris	6.8165885
47	36	26.255	18.104	441	15.529	Pinus_sylvestris	22.17773
47	37	17.858	23.779	299	16.286	Picea_abies	11.646164
47	38	19.522	28.052	339	20.089	Picea_abies	9.6926185
47	39	11.397	26.56	185	11.73	Betula_pubescens	8.2560625
47	40	10.483	19.589	197	11.698	Picea_abies	6.0772395
47	41	3.597	20.772	150	9.454	Picea_abies	2.1157105
47	42	7.817	31.892	272	18.857	Picea_abies	2.0572945
47	43	16.87	31.847	132	9.319	Betula_pubescens	5.66505
47	44	18.603	31.782	490	20.865	Pinus_sylvestris	23.3133765
47	45	27.539	31.699	110	8.052	Picea_abies	2.142674
47	46	31.845	29.046	162	11.261	Picea_abies	3.5847795
47	47	31.055	29.895	155	14.139	Picea_abies	5.712561
48	1	7.387	6.325	270	14.803	Picea_abies	8.322335
48	2	7.833	12.545	319	19.325	Picea_abies	13.687477
48	3	8.861	0.325	114	7.074	Picea_abies	8.8672735
48	4	13.098	2.385	267	14.401	Picea_abies	6.7922245
48	5	12.992	2.584	154	11.263	Picea_abies	5.6235955
48	6	20.872	9.578	370	16.772	Picea_abies	19.954602
48	7	23.106	9.727	441	18.408	Picea_abies	9.2464555
48	8	20.118	10.928	108	4.949	Betula_pubescens	3.5217775
48	9	4.392	17.381	335	16.067	Picea_abies	8.8765825
48	10	2.114	16.167	189	10.151	Picea_abies	3.946009
48	11	1.621	16.627	111	9.15	Picea_abies	2.0290065
48	12	2.486	16.916	175	10.764	Picea_abies	2.37475
48	13	7.834	20.166	308	18.927	Picea_abies	4.857674
48	14	9.378	21.114	286	14.742	Picea_abies	11.825917
48	15	1.887	-0.775	160	11.612	Betula_pubescens	9.04005
48	16	18.409	25.4	176	10.17	Betula_pubescens	6.0695605
48	17	19.718	21.732	429	20.317	Picea_abies	12.5650635
48	18	19.429	20.783	215	15.636	Picea_abies	3.488374
48	19	19.962	19.284	240	15.677	Picea_abies	10.0032785
48	20	19.981	18.992	245	15.038	Picea_abies	9.5749005
48	21	17.386	14.916	276	15.225	Picea_abies	8.5705045
48	22	11.616	9.993	118	7.997	Betula_pubescens	2.5719355
48	23	16.683	4.1	136	9.264	Betula_pubescens	4.992263
48	24	16.909	3.494	148	8.413	Betula_pubescens	3.84649
48	25	18.906	4.459	129	5.998	Betula_pubescens	1.485722
48	26	5.694	31.768	298	15.721	Picea_abies	8.409959
48	27	7.428	29.345	530	19.347	Picea_abies	30.6776925
48	28	6.496	26.901	109	4.747	Betula_pubescens	2.118488
48	29	23.315	29.886	233	12.604	Betula_pubescens	15.1869265
48	30	23.173	32.156	116	9.233	Betula_pubescens	8.287377
48	31	26.601	25.112	125	8.125	Picea_abies	5.716392
48	32	27.559	20.064	147	9.846	Betula_pubescens	14.7656365
48	33	27.957	19.698	118	9.158	Betula_pubescens	4.781195
48	34	29.832	15.179	116	8.672	Betula_pubescens	6.725127
48	35	30.209	14.989	236	11.057	Betula_pubescens	10.121791
48	36	28.49	13.572	128	8.587	Betula_pubescens	5.5089195
48	37	25.085	15.273	203	12.666	Betula_pubescens	12.632634
48	38	25.202	17.051	139	11.688	Betula_pubescens	3.270955
48	39	26.851	10.174	133	10.395	Betula_pubescens	6.752834
48	40	28.524	3.993	112	6.48	Betula_pubescens	5.252704
48	41	28.121	4.387	130	8.298	Betula_pubescens	5.839169
48	42	26.869	2.138	111	8.121	Betula_pubescens	3.008512
48	43	26.696	5.716	152	8.557	Betula_pubescens	5.396388
48	44	26.758	6.126	118	8.747	Betula_pubescens	6.153272
48	45	27.801	9.806	126	11.882	Betula_pubescens	7.9828595
